								Mouse Left Click item 'Book11Excel.AIOStartDocument' at 128;170.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@class='XLMAIN']//container[@automationid='BackstageView']/?/?/container[@name='New']/container[@name='Featured']/button[@name='Blank workbook']"
								fullname="ExcelSmokeTestRepository.Book11Excel.AIOStartDocument"
								id="efb4874aba974fb99ec4334dbdf5315f"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\SelectBlankWorkbook.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Failed"
						duration="6.84s"
						durationms="6836"
						type="test-module"
						rid="1eb985bfdac24004"
						totalerrorcount="1"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="SelectApp"
						displayName="SelectApp"
						moduleid="d5fd090b-4d5c-4eb6-a06d-d8ad458f1487"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:06.228"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="13:08:18"
							time="00:06.228"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Book11Excel.Anaplan' at 48;12.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@class='XLMAIN']/element[2]//container[@name='Ribbon']/tabpagelist[@name='Ribbon Tabs']/tabpage[@name='Anaplan']"
								fullname="ExcelSmokeTestRepository.Book11Excel.Anaplan"
								id="cc8c67860a844385998f012827513192"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\SelectApp.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:13.064"
							timeRelativeToTestModuleStartTime="00:06.836"
							timeWallClock="13:08:25"
							time="00:13.064"
							level="Error"
							category="Module">
							<message>
								The test run has been aborted by the user.
							</message>
							<metainfo
								loglvl="Error">
							</metainfo>
						</item>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
