								Mouse Left Click item 'Excel.AIOStartDocument' at 117;163.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']//container[@automationid='BackstageView']/?/?/container[@name='New']/container[@name='Featured']/button[@name='Blank workbook']"
								fullname="ExcelSmokeTestRepository.Excel.AIOStartDocument"
								id="f0b6946f97f54bf48ee98c3a8196e9e8"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\SelectBlankWorkbook.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="1.87s"
						durationms="1873"
						type="test-module"
						rid="1656f092d568f077"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="SelectApp"
						displayName="SelectApp"
						moduleid="d5fd090b-4d5c-4eb6-a06d-d8ad458f1487"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:06.013"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="16:04:27"
							time="00:06.013"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.Anaplan' at 33;17.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']/element[2]//container[@name='Ribbon']/tabpagelist[@name='Ribbon Tabs']/tabpage[@name='Anaplan']"
								fullname="ExcelSmokeTestRepository.Excel.Anaplan"
								id="b5a40bf3e4a24f489aee323db38607e1"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\SelectApp.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Failed"
						duration="1.1m"
						durationms="63426"
						type="test-module"
						rid="cac9cb86bc22094"
						totalerrorcount="1"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="Login"
						displayName="Login"
						moduleid="f6000ca7-5d9d-4937-acd5-07679e885220"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:07.896"
							timeRelativeToTestModuleStartTime="00:00.008"
							timeWallClock="16:04:28"
							time="00:07.896"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.LogIn' at 19;29.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']//container[@name='Ribbon']/container[@name='Lower Ribbon']/element[@name='Anaplan']/container[@name='Access']/button[@name='Log In']"
								fullname="ExcelSmokeTestRepository.Excel.LogIn"
								id="db72e645c4f048028cb048851acb6e36"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:10.313"
							timeRelativeToTestModuleStartTime="00:02.425"
							timeWallClock="16:04:31"
							time="00:10.313"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.LogIn' at 19;29.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']//container[@name='Ribbon']/container[@name='Lower Ribbon']/element[@name='Anaplan']/container[@name='Access']/button[@name='Log In']"
								fullname="ExcelSmokeTestRepository.Excel.LogIn"
								id="db72e645c4f048028cb048851acb6e36"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="86"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:11.480"
							timeRelativeToTestModuleStartTime="00:03.592"
							timeWallClock="16:04:32"
							time="00:11.480"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.Frame.Username' at 133;27.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']/?/?/text[@automationid='Username']"
								fullname="ExcelSmokeTestRepository.Excel.Frame.Username"
								id="3b9d9ea3ce234a45a940760f7e2e8a50"
								timeout="90000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="90"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:11.315"
							timeRelativeToTestModuleStartTime="01:03.426"
							timeWallClock="16:05:32"
							time="01:11.315"
							level="Error"
							category="Module">
							<message>
								The test run has been aborted by the user.
							</message>
							<metainfo
								loglvl="Error">
							</metainfo>
						</item>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
