								Mouse Left Click item 'Excel.AIOStartDocument' at 117;163.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']//container[@automationid='BackstageView']/?/?/container[@name='New']/container[@name='Featured']/button[@name='Blank workbook']"
								fullname="ExcelSmokeTestRepository.Excel.AIOStartDocument"
								id="f0b6946f97f54bf48ee98c3a8196e9e8"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\SelectBlankWorkbook.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="1.31s"
						durationms="1310"
						type="test-module"
						rid="190cae7f3e0c20db"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="SelectApp"
						displayName="SelectApp"
						moduleid="d5fd090b-4d5c-4eb6-a06d-d8ad458f1487"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:05.972"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="14:20:13"
							time="00:05.972"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.Developer' at 59;18.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']/element[2]//container[@name='Ribbon']/tabpagelist[@name='Ribbon Tabs']/tabpage[@name='Developer']"
								fullname="ExcelSmokeTestRepository.Excel.Developer"
								id="ad5bc08ecca74d8d89b8aa09cab56656"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\SelectApp.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Failed"
						duration="12.74s"
						durationms="12736"
						type="test-module"
						rid="1a7ffae806bb8d0"
						totalerrorcount="1"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="Login"
						displayName="Login"
						moduleid="f6000ca7-5d9d-4937-acd5-07679e885220"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:07.291"
							timeRelativeToTestModuleStartTime="00:00.008"
							timeWallClock="14:20:14"
							time="00:07.291"
							level="Info"
							category="Application">
							<message>
								Run application 'C:\Program Files (x86)\Microsoft Office\root\Office16\EXCEL.EXE' with arguments '' in normal mode.
							</message>
							<metainfo
								itemindex="0"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="82"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:07.375"
							timeRelativeToTestModuleStartTime="00:00.092"
							timeWallClock="14:20:14"
							time="00:07.375"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.LogIn' at 19;29.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']//container[@name='Ribbon']/container[@name='Lower Ribbon']/element[@name='Anaplan']/container[@name='Access']/button[@name='Log In']"
								fullname="ExcelSmokeTestRepository.Excel.LogIn"
								id="db72e645c4f048028cb048851acb6e36"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="86"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:20.019"
							timeRelativeToTestModuleStartTime="00:12.736"
							timeWallClock="14:20:27"
							time="00:20.019"
							level="Error"
							category="Module">
							<message>
								The test run has been aborted by the user.
							</message>
							<metainfo
								loglvl="Error">
							</metainfo>
						</item>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
