								Mouse Left Click item 'Excel.AIOStartDocument' at 117;163.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']//container[@automationid='BackstageView']/?/?/container[@name='New']/container[@name='Featured']/button[@name='Blank workbook']"
								fullname="ExcelSmokeTestRepository.Excel.AIOStartDocument"
								id="f0b6946f97f54bf48ee98c3a8196e9e8"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\SelectBlankWorkbook.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="3.81s"
						durationms="3813"
						type="test-module"
						rid="f2299a10d2c587a"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="SelectApp"
						displayName="SelectApp"
						moduleid="d5fd090b-4d5c-4eb6-a06d-d8ad458f1487"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:10.020"
							timeRelativeToTestModuleStartTime="00:00.004"
							timeWallClock="15:00:38"
							time="00:10.020"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.Anaplan' at 33;17.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']/element[2]//container[@name='Ribbon']/tabpagelist[@name='Ribbon Tabs']/tabpage[@name='Anaplan']"
								fullname="ExcelSmokeTestRepository.Excel.Anaplan"
								id="b5a40bf3e4a24f489aee323db38607e1"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\SelectApp.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="3.5m"
						durationms="207706"
						type="test-module"
						rid="10a065bae83b464c"
						totalerrorcount="0"
						totalwarningcount="3"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="Login"
						displayName="Login"
						moduleid="f6000ca7-5d9d-4937-acd5-07679e885220"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:13.838"
							timeRelativeToTestModuleStartTime="00:00.006"
							timeWallClock="15:00:42"
							time="00:13.838"
							level="Info"
							category="Application">
							<message>
								Run application 'C:\Program Files (x86)\Microsoft Office\root\Office16\EXCEL.EXE' with arguments '' in normal mode.
							</message>
							<metainfo
								itemindex="0"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="82"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:14.001"
							timeRelativeToTestModuleStartTime="00:00.169"
							timeWallClock="15:00:42"
							time="00:14.001"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.LogIn' at 19;29.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']//container[@name='Ribbon']/container[@name='Lower Ribbon']/element[@name='Anaplan']/container[@name='Access']/button[@name='Log In']"
								fullname="ExcelSmokeTestRepository.Excel.LogIn"
								id="db72e645c4f048028cb048851acb6e36"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="86"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:17.976"
							timeRelativeToTestModuleStartTime="00:04.144"
							timeWallClock="15:00:46"
							time="00:17.976"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.LogIn' at 19;29.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']//container[@name='Ribbon']/container[@name='Lower Ribbon']/element[@name='Anaplan']/container[@name='Access']/button[@name='Log In']"
								fullname="ExcelSmokeTestRepository.Excel.LogIn"
								id="db72e645c4f048028cb048851acb6e36"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="90"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:19.904"
							timeRelativeToTestModuleStartTime="00:06.072"
							timeWallClock="15:00:48"
							time="00:19.904"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.Frame.Username' at 133;27.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']/?/?/text[@automationid='Username']"
								fullname="ExcelSmokeTestRepository.Excel.Frame.Username"
								id="3b9d9ea3ce234a45a940760f7e2e8a50"
								timeout="90000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="94"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:23.299"
							timeRelativeToTestModuleStartTime="01:09.467"
							timeWallClock="15:01:52"
							time="01:23.299"
							level="Warn"
							category="Repository">
							<message>
								Item 'ExcelSmokeTestRepository.Excel.Frame.Username' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'ExcelSmokeTestRepository.Excel'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
							</message>
							<metainfo
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="95"
								loglvl="Warn"
								id="3b9d9ea3ce234a45a940760f7e2e8a50"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']/?/?/text[@automationid='Username']"
								fullname="ExcelSmokeTestRepository.Excel.Frame.Username"
								itemindex="3">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:24.049"
							timeRelativeToTestModuleStartTime="01:10.217"
							timeWallClock="15:01:52"
							time="01:24.049"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence 'michael.atkins{RShiftKey down}@{RShiftKey up}anaplan.com'.
							</message>
							<metainfo
								itemindex="4"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="98"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:27.092"
							timeRelativeToTestModuleStartTime="01:13.260"
							timeWallClock="15:01:55"
							time="01:27.092"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.Frame.Password' at 115;24.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']/?/?/text[@automationid='Password']"
								fullname="ExcelSmokeTestRepository.Excel.Frame.Password"
								id="486fad76f960482f9a35cd41e164d634"
								timeout="90000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="102"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:29.966"
							timeRelativeToTestModuleStartTime="02:16.134"
							timeWallClock="15:02:58"
							time="02:29.966"
							level="Warn"
							category="Repository">
							<message>
								Item 'ExcelSmokeTestRepository.Excel.Frame.Password' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'ExcelSmokeTestRepository.Excel'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
							</message>
							<metainfo
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="103"
								loglvl="Warn"
								id="486fad76f960482f9a35cd41e164d634"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']/?/?/text[@automationid='Password']"
								fullname="ExcelSmokeTestRepository.Excel.Frame.Password"
								itemindex="5">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:30.751"
							timeRelativeToTestModuleStartTime="02:16.919"
							timeWallClock="15:02:59"
							time="02:30.751"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{LShiftKey down}!Y{LShiftKey up}erdan42876666{RShiftKey down}!{RShiftKey up}'.
							</message>
							<metainfo
								itemindex="6"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="106"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:32.680"
							timeRelativeToTestModuleStartTime="02:18.848"
							timeWallClock="15:03:01"
							time="02:32.680"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.Frame.ButtonOk' at 51;18.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']//button[@automationid='Ok']"
								fullname="ExcelSmokeTestRepository.Excel.Frame.ButtonOk"
								id="f7f14d72f3604883b160ae9cf4e16652"
								timeout="90000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="110"
								itemindex="7"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="03:35.175"
							timeRelativeToTestModuleStartTime="03:21.343"
							timeWallClock="15:04:04"
							time="03:35.175"
							level="Warn"
							category="Repository">
							<message>
								Item 'ExcelSmokeTestRepository.Excel.Frame.ButtonOk' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'ExcelSmokeTestRepository.Excel'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
							</message>
							<metainfo
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="111"
								loglvl="Warn"
								id="f7f14d72f3604883b160ae9cf4e16652"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']//button[@automationid='Ok']"
								fullname="ExcelSmokeTestRepository.Excel.Frame.ButtonOk"
								itemindex="7">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="03:35.963"
							timeRelativeToTestModuleStartTime="03:22.130"
							timeWallClock="15:04:04"
							time="03:35.963"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'GettingStartedServingWebContent.Authorize' at 45;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='ec2-extensionsapitest1-1-paris5.anaplan.com']//form[#'confirmationForm']/?/?/input[@name='authorize']"
								fullname="ExcelSmokeTestRepository.GettingStartedServingWebContent.Authorize"
								id="9fd27deda88e42938969788623a78630"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="114"
								itemindex="8"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="2.5m"
				durationms="151758"
				type="test-case"
				rid="a0b0410f99afac9"
				totalerrorcount="0"
				totalwarningcount="4"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				totalsuccesscount="4"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Connect"
				testcontainerid="5dd8d6e7-d2b1-418d-beb0-ef1b2023cb28"
				headertext="Connect"
				displayName="Connect"
				iteration="1"
				activity-exectype="execute">
				<activity
					result="Success"
					duration="46.84s"
					durationms="46839"
					type="test-module"
					rid="f62a1d5eeaf73ee"
					totalerrorcount="0"
					totalwarningcount="1"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="ConnectModel"
					displayName="ConnectModel"
					moduleid="3d7130a1-f5ba-4f52-bfc1-c1992471e54b"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="03:41.573"
						timeRelativeToTestModuleStartTime="00:00.011"
						timeWallClock="15:04:10"
						time="03:41.573"
						level="Info"
						category="Application">
						<message>
							Run application 'C:\Program Files (x86)\Microsoft Office\root\Office16\EXCEL.EXE' with arguments '' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\ConnectModel.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:41.722"
						timeRelativeToTestModuleStartTime="00:00.160"
						timeWallClock="15:04:10"
						time="03:41.722"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Excel.Connect' at 28;23.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']//container[@name='Ribbon']/container[@name='Lower Ribbon']/element[@name='Anaplan']/container[@name='Data']/button[@name='Connect']/button[@name='Connect']"
							fullname="ExcelSmokeTestRepository.Excel.Connect"
							id="912a6eade5c045faa6a577ef71dead87"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\ConnectModel.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:49.262"
						timeRelativeToTestModuleStartTime="00:07.699"
						timeWallClock="15:04:18"
						time="03:49.262"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Excel.Connect' at 28;23.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']//container[@name='Ribbon']/container[@name='Lower Ribbon']/element[@name='Anaplan']/container[@name='Data']/button[@name='Connect']/button[@name='Connect']"
							fullname="ExcelSmokeTestRepository.Excel.Connect"
							id="912a6eade5c045faa6a577ef71dead87"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\ConnectModel.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:51.617"
						timeRelativeToTestModuleStartTime="00:10.055"
						timeWallClock="15:04:20"
						time="03:51.617"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Excel.ToggleButton' at 333;12.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/combobox[@automationid='workspaces']/button[@automationid='ToggleButton']"
							fullname="ExcelSmokeTestRepository.Excel.ToggleButton"
							id="fb9585f875d644ed8365a9891f1a99b3"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\ConnectModel.cs"
							codeline="94"
							itemindex="3"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="04:25.219"
						timeRelativeToTestModuleStartTime="00:43.657"
						timeWallClock="15:04:54"
						time="04:25.219"
						level="Warn"
						category="Repository">
						<message>
							Item 'ExcelSmokeTestRepository.Excel.ToggleButton' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'ExcelSmokeTestRepository.Excel'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
						</message>
						<metainfo
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\ConnectModel.cs"
							codeline="95"
							loglvl="Warn"
							id="fb9585f875d644ed8365a9891f1a99b3"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/combobox[@automationid='workspaces']/button[@automationid='ToggleButton']"
							fullname="ExcelSmokeTestRepository.Excel.ToggleButton"
							itemindex="3">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="04:25.964"
						timeRelativeToTestModuleStartTime="00:44.402"
						timeWallClock="15:04:54"
						time="04:25.964"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'EXCEL1.SomeListItem' at 197;13.
						</message>
						<metainfo
							type="repoitem"
							path="/contextmenu[@processname='EXCEL']/listitem[@index='0']"
							fullname="ExcelSmokeTestRepository.EXCEL1.SomeListItem"
							id="3b8763bbddcb490ebf718e810e91d051"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\ConnectModel.cs"
							codeline="98"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="3ms"
					durationms="3"
					type="test-module"
					rid="10055169bb7c4c42"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="SelectWorkspace"
					displayName="SelectWorkspace"
					moduleid="6ed1a587-bdb7-4973-8048-d3f1cf71f073"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
				<activity
					result="Success"
					duration="1.7m"
					durationms="104868"
					type="test-module"
					rid="37611dcf6ee5ecef"
					totalerrorcount="0"
					totalwarningcount="3"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="SelectModels"
					displayName="SelectModels"
					moduleid="fc571c8e-8dbe-4090-8fd6-8f0a74552278"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="04:28.430"
						timeRelativeToTestModuleStartTime="00:00.007"
						timeWallClock="15:04:57"
						time="04:28.430"
						level="Info"
						category="Application">
						<message>
							Run application 'C:\Program Files (x86)\Microsoft Office\root\Office16\EXCEL.EXE' with arguments '' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\SelectModels.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="04:28.593"
						timeRelativeToTestModuleStartTime="00:00.169"
						timeWallClock="15:04:57"
						time="04:28.593"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Excel.CompteDeResultat' at 83;9.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/container[@automationid='ModelsTable']/list[@automationid='FilterableTable']/?/?/text[@caption='Compte_de_resultat']"
							fullname="ExcelSmokeTestRepository.Excel.CompteDeResultat"
							id="70c73862879448119794619264281c9e"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\SelectModels.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="05:03.042"
						timeRelativeToTestModuleStartTime="00:34.618"
						timeWallClock="15:05:31"
						time="05:03.042"
						level="Warn"
						category="Repository">
						<message>
							Item 'ExcelSmokeTestRepository.Excel.CompteDeResultat' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'ExcelSmokeTestRepository.Excel'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
						</message>
						<metainfo
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\SelectModels.cs"
							codeline="87"
							loglvl="Warn"
							id="70c73862879448119794619264281c9e"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/container[@automationid='ModelsTable']/list[@automationid='FilterableTable']/?/?/text[@caption='Compte_de_resultat']"
							fullname="ExcelSmokeTestRepository.Excel.CompteDeResultat"
							itemindex="1">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="05:03.823"
						timeRelativeToTestModuleStartTime="00:35.399"
						timeWallClock="15:05:32"
						time="05:03.823"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Excel.CompteDeResultat1' at 70;10.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/container[@automationid='ModulesTable']/list[@automationid='FilterableTable']//text[@caption='Compte_de_resultat']"
							fullname="ExcelSmokeTestRepository.Excel.CompteDeResultat1"
							id="b2eb0f5f0ec44d5d92e7051f039465bd"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\SelectModels.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="05:39.100"
						timeRelativeToTestModuleStartTime="01:10.677"
						timeWallClock="15:06:07"
						time="05:39.100"
						level="Warn"
						category="Repository">
						<message>
							Item 'ExcelSmokeTestRepository.Excel.CompteDeResultat1' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'ExcelSmokeTestRepository.Excel'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
						</message>
						<metainfo
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\SelectModels.cs"
							codeline="91"
							loglvl="Warn"
							id="b2eb0f5f0ec44d5d92e7051f039465bd"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/container[@automationid='ModulesTable']/list[@automationid='FilterableTable']//text[@caption='Compte_de_resultat']"
							fullname="ExcelSmokeTestRepository.Excel.CompteDeResultat1"
							itemindex="2">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="05:39.937"
						timeRelativeToTestModuleStartTime="01:11.513"
						timeWallClock="15:06:08"
						time="05:39.937"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Excel.Next' at 42;14.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/container[1]/?/?/button[@automationid='Next']"
							fullname="ExcelSmokeTestRepository.Excel.Next"
							id="7110212f534146d99ebda14471963cf1"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\SelectModels.cs"
							codeline="94"
							itemindex="3"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="06:12.501"
						timeRelativeToTestModuleStartTime="01:44.077"
