<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="ce60f16e48beff8"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="3"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		user="MIchael Atkins"
		host="DESKTOP-BLJSCNU"
		rxversion="7.0.1.0"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-GB"
		screenresolution="1920x1080"
		timestamp="31/05/2017 13:27:51"
		timestampiso="2017-05-31T12:27:51"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="2.8m"
			durationms="167877"
			type="test-suite"
			rid="92e171510c43dc0"
			totalerrorcount="1"
			totalwarningcount="1"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="3"
			totalsuccesscount="1"
			totalfailedcount="1"
			totalblockedcount="3"
			testsuitename="ExcelSmokeTest"
			headertext="ExcelSmokeTest"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="1.6m"
				durationms="98060"
				type="setup-container"
				rid="16179cd65c9d6d7"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0">
				<activity
					result="Success"
					duration="1.6m"
					durationms="98059"
					type="module-group"
					rid="504edf49606d7ff"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="4"
					totalfailedcount="0"
					totalblockedcount="0"
					modulegroupname="StartAndLogin">
					<detail>
							timeRelativeToTestSuiteStartTime="01:02.492"
							timeRelativeToTestModuleStartTime="00:19.696"
							timeWallClock="13:28:53"
							time="01:02.492"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.Password' at 115;24.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']/?/?/text[@automationid='Password']"
								fullname="ExcelSmokeTestRepository.Excel.Password"
								id="486fad76f960482f9a35cd41e164d634"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="94"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:05.321"
							timeRelativeToTestModuleStartTime="00:22.525"
							timeWallClock="13:28:56"
							time="01:05.321"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{LShiftKey down}!Y{LShiftKey up}erdan42876666{RShiftKey down}!{RShiftKey up}'.
							</message>
							<metainfo
								itemindex="4"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="98"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:07.284"
							timeRelativeToTestModuleStartTime="00:24.487"
							timeWallClock="13:28:58"
							time="01:07.284"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.ButtonOk' at 51;18.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']//button[@automationid='Ok']"
								fullname="ExcelSmokeTestRepository.Excel.ButtonOk"
								id="f7f14d72f3604883b160ae9cf4e16652"
								timeout="40000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="102"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:09.686"
							timeRelativeToTestModuleStartTime="00:26.889"
							timeWallClock="13:29:00"
							time="01:09.686"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'GettingStartedServingWebContent.Authorize' at 45;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='ec2-extensionsapitest1-1-paris5.anaplan.com']//form[#'confirmationForm']/?/?/input[@name='authorize']"
								fullname="ExcelSmokeTestRepository.GettingStartedServingWebContent.Authorize"
								id="9fd27deda88e42938969788623a78630"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="106"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
			</activity>
			<activity
				result="Failed"
				duration="1.2m"
				durationms="69764"
				type="test-case"
				rid="8b493426c90d582"
				totalerrorcount="1"
				totalwarningcount="1"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				testcontainername="ConnectToModel"
				testcontainerid="5dd8d6e7-d2b1-418d-beb0-ef1b2023cb28"
				headertext="ConnectToModel"
				displayName="ConnectToModel"
				iteration="1"
				activity-exectype="execute">
				<detail>
					Connect to a model and check all data is 
correct
				</detail>
				<activity
					result="Failed"
					duration="1.2m"
					durationms="69747"
					type="test-module"
					rid="2752f478209879"
					totalerrorcount="1"
					totalwarningcount="1"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="Connect"
					displayName="Connect"
					moduleid="bf8d7e59-9b86-4743-a541-1b855808c10c"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<errormessage>
						Failed to find item 'ExcelSmokeTestRepository.Excel.ToggleButton'.
					</errormessage>
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="01:38.363"
						timeRelativeToTestModuleStartTime="00:00.004"
						timeWallClock="13:29:29"
						time="01:38.363"
						level="Warn"
						category="Data">
						<message>
							The following module variables are not bound to a data column:<br/>C5
						</message>
						<metainfo
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:38.482"
						timeRelativeToTestModuleStartTime="00:00.123"
						timeWallClock="13:29:29"
						time="01:38.482"
						level="Info"
						category="Mouse"
						errimg="images_ExcelSmo_e9412b0\ExcelSmo_e9412b0_e45ac085_trace.jpg"
						errthumb="images_ExcelSmo_e9412b0\ExcelSmo_e9412b0_e45ac085_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'Excel.Connect' at 20;24.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']//container[@name='Ribbon']/container[@name='Lower Ribbon']/element[@name='Anaplan']/container[@name='Data']/button[@name='Connect']/button[@name='Connect']"
							fullname="ExcelSmokeTestRepository.Excel.Connect"
							id="912a6eade5c045faa6a577ef71dead87"
							timeout="40000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="95"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:45.327"
						timeRelativeToTestModuleStartTime="00:06.967"
						timeWallClock="13:29:36"
						time="01:45.327"
						level="Info"
						category="Mouse"
						errimg="images_ExcelSmo_e9412b0\ExcelSmo_e9412b0_594738d7_trace.jpg"
						errthumb="images_ExcelSmo_e9412b0\ExcelSmo_e9412b0_594738d7_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'Excel.ToggleButton' at 331;12.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/combobox[@automationid='workspaces']/button[@automationid='ToggleButton']"
							fullname="ExcelSmokeTestRepository.Excel.ToggleButton"
							id="fb9585f875d644ed8365a9891f1a99b3"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="99"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:47.686"
						timeRelativeToTestModuleStartTime="01:09.326"
						timeWallClock="13:30:38"
						time="02:47.686"
						level="Error"
						category="Module"
						errimg="images_ExcelSmo_e9412b0\ExcelSmo_e9412b0_ad91a5dc_trace.jpg"
						errthumb="images_ExcelSmo_e9412b0\ExcelSmo_e9412b0_ad91a5dc_trace_thumb.jpg">
						<message>
							Failed to find item 'ExcelSmokeTestRepository.Excel.ToggleButton'.<br/>No element found for path '/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/combobox[@automationid='workspaces']/button[@automationid='ToggleButton']' within 1m.
						</message>
						<metainfo
							stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)
   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)
   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)
   at ExcelSmokeTest.ExcelSmokeTestRepositoryFolders.ExcelAppFolder.get_ToggleButton() in c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\ExcelSmokeTestRepository.cs:line 329
   at ExcelSmokeTest.Connect.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs:line 100
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Boolean skipIteration)"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="100"
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/combobox[@automationid='workspaces']/button[@automationid='ToggleButton']"
							fullname="ExcelSmokeTestRepository.Excel.ToggleButton"
							id="fb9585f875d644ed8365a9891f1a99b3"
							timeout="60000"
							loglvl="Error"
							itemindex="1">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="6ms"
				durationms="6"
				type="test-case"
				rid="396291ac3d6201b1"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Pivot"
				testcontainerid="665c02f4-4029-4f3f-a3b0-d56b4e7785ad"
				headertext="Pivot"
				displayName="Pivot"
				iteration="1"
				activity-exectype="execute">
			</activity>
			<activity
				result="Ignored"
				duration="6ms"
				durationms="6"
				type="test-case"
				rid="23ae185017da5e3"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Update"
				testcontainerid="b594d1b4-282d-43ae-adf7-2090800b8e9d"
				headertext="Update"
				displayName="Update"
				iteration="1"
				activity-exectype="execute">
			</activity>
			<activity
				result="Ignored"
				duration="2ms"
				durationms="2"
				type="test-case"
				rid="1497a776d4f8c1ec"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Synchronize"
				testcontainerid="80c4291c-f58f-420a-8984-90f9c8f9bfbc"
				headertext="Synchronize"
				displayName="Synchronize"
				iteration="1"
				activity-exectype="execute">
			</activity>
		</activity>
	</activity>
</report>
