<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="2263dd35828346c"
		totalerrorcount="1"
		totalwarningcount="5"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="3"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		user="MIchael Atkins"
		host="DESKTOP-BLJSCNU"
		rxversion="7.0.1.0"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-GB"
		screenresolution="5760x1200"
		timestamp="23/05/2017 10:37:13"
		timestampiso="2017-05-23T09:37:13"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="3.9m"
			durationms="232598"
			type="test-suite"
			rid="3d5144051905b24"
			totalerrorcount="1"
			totalwarningcount="5"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="3"
			totalsuccesscount="1"
			totalfailedcount="1"
			totalblockedcount="3"
			testsuitename="ExcelSmokeTest"
			headertext="ExcelSmokeTest"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="3.1m"
				durationms="183336"
				type="setup-container"
				rid="1ddbd6f159aca826"
				totalerrorcount="0"
				totalwarningcount="3"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0">
				<activity
					result="Success"
					duration="3.1m"
					durationms="183334"
					type="module-group"
					rid="e38f3ce927729d6"
					totalerrorcount="0"
					totalwarningcount="3"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="4"
					totalfailedcount="0"
					totalblockedcount="0"
					modulegroupname="StartAndLogin">
					<detail>
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="87"
								loglvl="Warn"
								id="3b9d9ea3ce234a45a940760f7e2e8a50"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']/?/?/text[@automationid='Username']"
								fullname="ExcelSmokeTestRepository.Excel.Frame.Username"
								itemindex="1">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:05.079"
							timeRelativeToTestModuleStartTime="00:49.538"
							timeWallClock="10:38:18"
							time="01:05.079"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence 'michael.atkins{RShiftKey down}@{RShiftKey up}anaplan.com'.
							</message>
							<metainfo
								itemindex="2"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="90"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:08.116"
							timeRelativeToTestModuleStartTime="00:52.575"
							timeWallClock="10:38:21"
							time="01:08.116"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.Frame.Password' at 115;24.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']/?/?/text[@automationid='Password']"
								fullname="ExcelSmokeTestRepository.Excel.Frame.Password"
								id="486fad76f960482f9a35cd41e164d634"
								timeout="70000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="94"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:50.453"
							timeRelativeToTestModuleStartTime="01:34.912"
							timeWallClock="10:39:04"
							time="01:50.453"
							level="Warn"
							category="Repository">
							<message>
								Item 'ExcelSmokeTestRepository.Excel.Frame.Password' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'ExcelSmokeTestRepository.Excel'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
							</message>
							<metainfo
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="95"
								loglvl="Warn"
								id="486fad76f960482f9a35cd41e164d634"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']/?/?/text[@automationid='Password']"
								fullname="ExcelSmokeTestRepository.Excel.Frame.Password"
								itemindex="3">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:51.205"
							timeRelativeToTestModuleStartTime="01:35.664"
							timeWallClock="10:39:05"
							time="01:51.205"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{LShiftKey down}!Y{LShiftKey up}erdan42876666{RShiftKey down}!{RShiftKey up}'.
							</message>
							<metainfo
								itemindex="4"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="98"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:53.136"
							timeRelativeToTestModuleStartTime="01:37.595"
							timeWallClock="10:39:06"
							time="01:53.136"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.Frame.ButtonOk' at 51;18.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']//button[@automationid='Ok']"
								fullname="ExcelSmokeTestRepository.Excel.Frame.ButtonOk"
								id="f7f14d72f3604883b160ae9cf4e16652"
								timeout="90000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="102"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:56.235"
							timeRelativeToTestModuleStartTime="02:40.694"
							timeWallClock="10:40:10"
							time="02:56.235"
							level="Warn"
							category="Repository">
							<message>
								Item 'ExcelSmokeTestRepository.Excel.Frame.ButtonOk' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'ExcelSmokeTestRepository.Excel'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
							</message>
							<metainfo
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="103"
								loglvl="Warn"
								id="f7f14d72f3604883b160ae9cf4e16652"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']//button[@automationid='Ok']"
								fullname="ExcelSmokeTestRepository.Excel.Frame.ButtonOk"
								itemindex="5">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:56.959"
							timeRelativeToTestModuleStartTime="02:41.418"
							timeWallClock="10:40:10"
							time="02:56.959"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'GettingStartedServingWebContent.Authorize' at 45;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='ec2-extensionsapitest1-1-paris5.anaplan.com']//form[#'confirmationForm']/?/?/input[@name='authorize']"
								fullname="ExcelSmokeTestRepository.GettingStartedServingWebContent.Authorize"
								id="9fd27deda88e42938969788623a78630"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="106"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
			</activity>
			<activity
				result="Failed"
				duration="49.22s"
				durationms="49222"
				type="test-case"
				rid="8b27dcad9eebc4d"
				totalerrorcount="1"
				totalwarningcount="2"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				testcontainername="ConnectToModel"
				testcontainerid="5dd8d6e7-d2b1-418d-beb0-ef1b2023cb28"
				headertext="ConnectToModel"
				displayName="ConnectToModel"
				iteration="1"
				activity-exectype="execute">
				<detail>
					Connect to a model and check all data is 
correct
				</detail>
				<activity
					result="Failed"
					duration="49.21s"
					durationms="49210"
					type="test-module"
					rid="3264acac21d28420"
					totalerrorcount="1"
					totalwarningcount="2"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="Connect"
					displayName="Connect"
					moduleid="bf8d7e59-9b86-4743-a541-1b855808c10c"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<errormessage>
						Failed to find item 'ExcelSmokeTestRepository.Excel.CompteDeResultat1'.
					</errormessage>
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="03:04.151"
						timeRelativeToTestModuleStartTime="00:00.011"
						timeWallClock="10:40:17"
						time="03:04.151"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Excel.Connect' at 20;24.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']//container[@name='Ribbon']/container[@name='Lower Ribbon']/element[@name='Anaplan']/container[@name='Data']/button[@name='Connect']/button[@name='Connect']"
							fullname="ExcelSmokeTestRepository.Excel.Connect"
							id="912a6eade5c045faa6a577ef71dead87"
							timeout="40000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:10.634"
						timeRelativeToTestModuleStartTime="00:06.493"
						timeWallClock="10:40:24"
						time="03:10.634"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Excel.ToggleButton' at 331;12.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/combobox[@automationid='workspaces']/button[@automationid='ToggleButton']"
							fullname="ExcelSmokeTestRepository.Excel.ToggleButton"
							id="fb9585f875d644ed8365a9891f1a99b3"
							timeout="40000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:24.621"
						timeRelativeToTestModuleStartTime="00:20.481"
						timeWallClock="10:40:38"
						time="03:24.621"
						level="Warn"
						category="Repository">
						<message>
							Item 'ExcelSmokeTestRepository.Excel.ToggleButton' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'ExcelSmokeTestRepository.Excel'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
						</message>
						<metainfo
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="87"
							loglvl="Warn"
							id="fb9585f875d644ed8365a9891f1a99b3"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/combobox[@automationid='workspaces']/button[@automationid='ToggleButton']"
							fullname="ExcelSmokeTestRepository.Excel.ToggleButton"
							itemindex="1">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:25.367"
						timeRelativeToTestModuleStartTime="00:21.227"
						timeWallClock="10:40:39"
						time="03:25.367"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'EXCEL1.SomeListItem' at 157;15.
						</message>
						<metainfo
							type="repoitem"
							path="/contextmenu[@processname='EXCEL']/listitem[@index='0']"
							fullname="ExcelSmokeTestRepository.EXCEL1.SomeListItem"
							id="3b8763bbddcb490ebf718e810e91d051"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:27.174"
						timeRelativeToTestModuleStartTime="00:23.034"
						timeWallClock="10:40:40"
						time="03:27.174"
						level="Info"
						category="Mouse">
						<message>
							Mouse None Click item 'Excel.CompteDeResultat' at 72;10.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/container[@automationid='ModelsTable']/list[@automationid='FilterableTable']/?/?/text[@caption='Compte_de_resultat']"
							fullname="ExcelSmokeTestRepository.Excel.CompteDeResultat"
							id="70c73862879448119794619264281c9e"
							timeout="40000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="94"
							itemindex="3"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:40.511"
						timeRelativeToTestModuleStartTime="00:36.371"
						timeWallClock="10:40:54"
						time="03:40.511"
						level="Warn"
						category="Repository"
						errimg="images_ExcelSmo_590d49c5\ExcelSmo_590d49c5_49551324_trace.jpg"
						errthumb="images_ExcelSmo_590d49c5\ExcelSmo_590d49c5_49551324_trace_thumb.jpg">
						<message>
							Item 'ExcelSmokeTestRepository.Excel.CompteDeResultat' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'ExcelSmokeTestRepository.Excel'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
						</message>
						<metainfo
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="95"
							loglvl="Warn"
							id="70c73862879448119794619264281c9e"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/container[@automationid='ModelsTable']/list[@automationid='FilterableTable']/?/?/text[@caption='Compte_de_resultat']"
							fullname="ExcelSmokeTestRepository.Excel.CompteDeResultat"
							itemindex="3">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:41.301"
						timeRelativeToTestModuleStartTime="00:37.161"
						timeWallClock="10:40:55"
						time="03:41.301"
						level="Info"
						category="Mouse"
						errimg="images_ExcelSmo_590d49c5\ExcelSmo_590d49c5_5fd1311b_trace.jpg"
						errthumb="images_ExcelSmo_590d49c5\ExcelSmo_590d49c5_5fd1311b_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'Excel.CompteDeResultat1' at 47;6.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/container[@automationid='ModulesTable']/list[@automationid='FilterableTable']//text[@caption='Compte_de_resultat']"
							fullname="ExcelSmokeTestRepository.Excel.CompteDeResultat1"
							id="b2eb0f5f0ec44d5d92e7051f039465bd"
							timeout="40000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="98"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:53.161"
						timeRelativeToTestModuleStartTime="00:49.021"
						timeWallClock="10:41:06"
						time="03:53.161"
						level="Error"
						category="Module"
						errimg="images_ExcelSmo_590d49c5\ExcelSmo_590d49c5_b5def237_trace.jpg"
						errthumb="images_ExcelSmo_590d49c5\ExcelSmo_590d49c5_b5def237_trace_thumb.jpg">
						<message>
							Failed to find item 'ExcelSmokeTestRepository.Excel.CompteDeResultat1'.<br/>No element found for path '?/?/container[@automationid='Frame']/?/?/container[@automationid='ModulesTable']/list[@automationid='FilterableTable']//text[@caption='Compte_de_resultat']' within 10s.
						</message>
						<metainfo
							stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)
   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)
   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)
   at ExcelSmokeTest.ExcelSmokeTestRepositoryFolders.ExcelAppFolder.get_CompteDeResultat1() in c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\ExcelSmokeTestRepository.cs:line 317
   at ExcelSmokeTest.Connect.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs:line 99
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Boolean skipIteration)"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="99"
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/container[@automationid='ModulesTable']/list[@automationid='FilterableTable']//text[@caption='Compte_de_resultat']"
							fullname="ExcelSmokeTestRepository.Excel.CompteDeResultat1"
							id="b2eb0f5f0ec44d5d92e7051f039465bd"
							timeout="40000"
							loglvl="Error"
							itemindex="4">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="49429b0453e3be"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Pivot"
				testcontainerid="665c02f4-4029-4f3f-a3b0-d56b4e7785ad"
				headertext="Pivot"
				displayName="Pivot"
				iteration="1"
				activity-exectype="execute">
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="3383236cfddac66"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Update"
				testcontainerid="b594d1b4-282d-43ae-adf7-2090800b8e9d"
				headertext="Update"
				displayName="Update"
				iteration="1"
				activity-exectype="execute">
			</activity>
			<activity
				result="Ignored"
				duration="0ms"
				durationms="0"
				type="test-case"
				rid="aea9f476fe0be18"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Synchronize"
				testcontainerid="80c4291c-f58f-420a-8984-90f9c8f9bfbc"
				headertext="Synchronize"
				displayName="Synchronize"
				iteration="1"
				activity-exectype="execute">
			</activity>
		</activity>
	</activity>
</report>
