<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="bf633478cd95346"
		totalerrorcount="1"
		totalwarningcount="3"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="3"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		user="MIchael Atkins"
		host="DESKTOP-BLJSCNU"
		rxversion="7.0.1.0"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-GB"
		screenresolution="5760x1200"
		timestamp="23/05/2017 10:22:42"
		timestampiso="2017-05-23T09:22:42"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="3.7m"
			durationms="224606"
			type="test-suite"
			rid="128f7f6f7c991430"
			totalerrorcount="1"
			totalwarningcount="3"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="3"
			totalsuccesscount="1"
			totalfailedcount="1"
			totalblockedcount="3"
			testsuitename="ExcelSmokeTest"
			headertext="ExcelSmokeTest"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="3.7m"
				durationms="223671"
				type="setup-container"
				rid="10a5ee330ff7408"
				totalerrorcount="0"
				totalwarningcount="3"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0">
				<activity
					result="Success"
					duration="3.7m"
					durationms="223669"
					type="module-group"
					rid="567b35b1bd2bddc"
					totalerrorcount="0"
					totalwarningcount="3"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="4"
					totalfailedcount="0"
					totalblockedcount="0"
					modulegroupname="StartAndLogin">
					<detail>
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="87"
								loglvl="Warn"
								id="3b9d9ea3ce234a45a940760f7e2e8a50"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']/?/?/text[@automationid='Username']"
								fullname="ExcelSmokeTestRepository.Excel.Frame.Username"
								itemindex="1">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:26.170"
							timeRelativeToTestModuleStartTime="01:11.368"
							timeWallClock="10:24:09"
							time="01:26.170"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence 'michael.atkins{RShiftKey down}@{RShiftKey up}anaplan.com'.
							</message>
							<metainfo
								itemindex="2"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="90"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:29.241"
							timeRelativeToTestModuleStartTime="01:14.440"
							timeWallClock="10:24:12"
							time="01:29.241"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.Frame.Password' at 115;24.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']/?/?/text[@automationid='Password']"
								fullname="ExcelSmokeTestRepository.Excel.Frame.Password"
								id="486fad76f960482f9a35cd41e164d634"
								timeout="90000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="94"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:32.128"
							timeRelativeToTestModuleStartTime="02:17.327"
							timeWallClock="10:25:15"
							time="02:32.128"
							level="Warn"
							category="Repository">
							<message>
								Item 'ExcelSmokeTestRepository.Excel.Frame.Password' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'ExcelSmokeTestRepository.Excel'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
							</message>
							<metainfo
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="95"
								loglvl="Warn"
								id="486fad76f960482f9a35cd41e164d634"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']/?/?/text[@automationid='Password']"
								fullname="ExcelSmokeTestRepository.Excel.Frame.Password"
								itemindex="3">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:32.940"
							timeRelativeToTestModuleStartTime="02:18.138"
							timeWallClock="10:25:15"
							time="02:32.940"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{LShiftKey down}!Y{LShiftKey up}erdan42876666{RShiftKey down}!{RShiftKey up}'.
							</message>
							<metainfo
								itemindex="4"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="98"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:34.901"
							timeRelativeToTestModuleStartTime="02:20.099"
							timeWallClock="10:25:17"
							time="02:34.901"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.Frame.ButtonOk' at 51;18.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']//button[@automationid='Ok']"
								fullname="ExcelSmokeTestRepository.Excel.Frame.ButtonOk"
								id="f7f14d72f3604883b160ae9cf4e16652"
								timeout="90000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="102"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="03:37.743"
							timeRelativeToTestModuleStartTime="03:22.942"
							timeWallClock="10:26:20"
							time="03:37.743"
							level="Warn"
							category="Repository">
							<message>
								Item 'ExcelSmokeTestRepository.Excel.Frame.ButtonOk' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'ExcelSmokeTestRepository.Excel'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
							</message>
							<metainfo
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="103"
								loglvl="Warn"
								id="f7f14d72f3604883b160ae9cf4e16652"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']//button[@automationid='Ok']"
								fullname="ExcelSmokeTestRepository.Excel.Frame.ButtonOk"
								itemindex="5">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="03:38.465"
							timeRelativeToTestModuleStartTime="03:23.663"
							timeWallClock="10:26:21"
							time="03:38.465"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'GettingStartedServingWebContent.Authorize' at 45;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='ec2-extensionsapitest1-1-paris5.anaplan.com']//form[#'confirmationForm']/?/?/input[@name='authorize']"
								fullname="ExcelSmokeTestRepository.GettingStartedServingWebContent.Authorize"
								id="9fd27deda88e42938969788623a78630"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="106"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
			</activity>
			<activity
				result="Failed"
				duration="864ms"
				durationms="864"
				type="test-case"
				rid="2b6a732a022225cc"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				testcontainername="ConnectToModel"
				testcontainerid="5dd8d6e7-d2b1-418d-beb0-ef1b2023cb28"
				headertext="ConnectToModel"
				displayName="ConnectToModel"
				iteration="1"
				activity-exectype="execute">
				<detail>
					Connect to a model and check all data is 
correct
				</detail>
				<activity
					result="Failed"
					duration="853ms"
					durationms="853"
					type="test-module"
					rid="1147b6fea4ac05c"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="Connect"
					displayName="Connect"
					moduleid="bf8d7e59-9b86-4743-a541-1b855808c10c"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<errormessage>
						Failed to find item 'ExcelSmokeTestRepository.Excel.Connect'.
					</errormessage>
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="03:44.437"
						timeRelativeToTestModuleStartTime="00:00.009"
						timeWallClock="10:26:27"
						time="03:44.437"
						level="Info"
						category="Mouse"
						errimg="images_ExcelSmo_1437d525\ExcelSmo_1437d525_52d9945e_trace.jpg"
						errthumb="images_ExcelSmo_1437d525\ExcelSmo_1437d525_52d9945e_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'Excel.Connect' at 20;24.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']//container[@name='Ribbon']/container[@name='Lower Ribbon']/element[@name='Anaplan']/container[@name='Data']/button[@name='Connect']/button[@name='Connect']"
							fullname="ExcelSmokeTestRepository.Excel.Connect"
							id="912a6eade5c045faa6a577ef71dead87"
							timeout="30100"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:45.031"
						timeRelativeToTestModuleStartTime="00:00.602"
						timeWallClock="10:26:27"
						time="03:45.031"
						level="Error"
						category="Module"
						errimg="images_ExcelSmo_1437d525\ExcelSmo_1437d525_36b5edd7_trace.jpg"
						errthumb="images_ExcelSmo_1437d525\ExcelSmo_1437d525_36b5edd7_trace_thumb.jpg">
						<message>
							Failed to find item 'ExcelSmokeTestRepository.Excel.Connect'.<br/>No element found for path './/container[@name='Ribbon']/container[@name='Lower Ribbon']/element[@name='Anaplan']/container[@name='Data']/button[@name='Connect']/button[@name='Connect']' within 100ms.
						</message>
						<metainfo
							stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)
   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)
   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)
   at ExcelSmokeTest.ExcelSmokeTestRepositoryFolders.ExcelAppFolder.get_Connect() in c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\ExcelSmokeTestRepository.cs:line 245
   at ExcelSmokeTest.Connect.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs:line 83
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Boolean skipIteration)"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="83"
							type="repoitem"
							path="/form[@processname='EXCEL']//container[@name='Ribbon']/container[@name='Lower Ribbon']/element[@name='Anaplan']/container[@name='Data']/button[@name='Connect']/button[@name='Connect']"
							fullname="ExcelSmokeTestRepository.Excel.Connect"
							id="912a6eade5c045faa6a577ef71dead87"
							timeout="30100"
							loglvl="Error"
							itemindex="0">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="6ms"
				durationms="6"
				type="test-case"
				rid="2d846fe1d21df02"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Pivot"
				testcontainerid="665c02f4-4029-4f3f-a3b0-d56b4e7785ad"
				headertext="Pivot"
				displayName="Pivot"
				iteration="1"
				activity-exectype="execute">
			</activity>
			<activity
				result="Ignored"
				duration="2ms"
				durationms="2"
				type="test-case"
				rid="1ea0906a9b6f1da5"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Update"
				testcontainerid="b594d1b4-282d-43ae-adf7-2090800b8e9d"
				headertext="Update"
				displayName="Update"
				iteration="1"
				activity-exectype="execute">
			</activity>
			<activity
				result="Ignored"
				duration="2ms"
				durationms="2"
				type="test-case"
				rid="6e652143399a71a"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Synchronize"
				testcontainerid="80c4291c-f58f-420a-8984-90f9c8f9bfbc"
				headertext="Synchronize"
				displayName="Synchronize"
				iteration="1"
				activity-exectype="execute">
			</activity>
		</activity>
	</activity>
</report>
