								Mouse Left Click item 'Excel.AIOStartDocument' at 117;163.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']//container[@automationid='BackstageView']/?/?/container[@name='New']/container[@name='Featured']/button[@name='Blank workbook']"
								fullname="ExcelSmokeTestRepository.Excel.AIOStartDocument"
								id="f0b6946f97f54bf48ee98c3a8196e9e8"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\SelectBlankWorkbook.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Failed"
						duration="31s"
						durationms="30997"
						type="test-module"
						rid="509e7d06aff2540"
						totalerrorcount="1"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="SelectApp"
						displayName="SelectApp"
						moduleid="d5fd090b-4d5c-4eb6-a06d-d8ad458f1487"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<errormessage>
							Failed to find item 'ExcelSmokeTestRepository.Excel.Anaplan'.
						</errormessage>
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:07.686"
							timeRelativeToTestModuleStartTime="00:00.003"
							timeWallClock="16:00:59"
							time="00:07.686"
							level="Info"
							category="Mouse"
							errimg="images_ExcelSmo_68dc4f6e\ExcelSmo_68dc4f6e_c35ce597_trace.jpg"
							errthumb="images_ExcelSmo_68dc4f6e\ExcelSmo_68dc4f6e_c35ce597_trace_thumb.jpg">
							<message>
								Mouse Left Click item 'Excel.Anaplan' at 33;17.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']/element[2]//container[@name='Ribbon']/tabpagelist[@name='Ribbon Tabs']/tabpage[@name='Anaplan']"
								fullname="ExcelSmokeTestRepository.Excel.Anaplan"
								id="b5a40bf3e4a24f489aee323db38607e1"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\SelectApp.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:38.556"
							timeRelativeToTestModuleStartTime="00:30.872"
							timeWallClock="16:01:30"
							time="00:38.556"
							level="Error"
							category="Module"
							errimg="images_ExcelSmo_68dc4f6e\ExcelSmo_68dc4f6e_026fd264_trace.jpg"
							errthumb="images_ExcelSmo_68dc4f6e\ExcelSmo_68dc4f6e_026fd264_trace_thumb.jpg">
							<message>
								Failed to find item 'ExcelSmokeTestRepository.Excel.Anaplan'.<br/>No element found for path 'element[2]//container[@name='Ribbon']/tabpagelist[@name='Ribbon Tabs']/tabpage[@name='Anaplan']' within 30s.
							</message>
							<metainfo
								stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)
   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)
   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)
   at ExcelSmokeTest.ExcelSmokeTestRepositoryFolders.ExcelAppFolder.get_Anaplan() in c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\ExcelSmokeTestRepository.cs:line 193
   at ExcelSmokeTest.SelectApp.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\SelectApp.cs:line 83
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Boolean skipIteration)"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\SelectApp.cs"
								codeline="83"
								type="repoitem"
								path="/form[@processname='EXCEL']/element[2]//container[@name='Ribbon']/tabpagelist[@name='Ribbon Tabs']/tabpage[@name='Anaplan']"
								fullname="ExcelSmokeTestRepository.Excel.Anaplan"
								id="b5a40bf3e4a24f489aee323db38607e1"
								timeout="60000"
								loglvl="Error"
								itemindex="0">
							</metainfo>
						</item>
					</activity>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="79ad10c8071127c"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Connect"
				testcontainerid="5dd8d6e7-d2b1-418d-beb0-ef1b2023cb28"
				headertext="Connect"
				displayName="Connect"
				iteration="1"
				activity-exectype="execute">
			</activity>
			<activity
				result="Ignored"
				duration="0ms"
				durationms="0"
				type="test-case"
				rid="27a5169d3055059d"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Pivot"
				testcontainerid="665c02f4-4029-4f3f-a3b0-d56b4e7785ad"
				headertext="Pivot"
				displayName="Pivot"
				iteration="1"
				activity-exectype="execute">
			</activity>
			<activity
				result="Ignored"
				duration="0ms"
				durationms="0"
				type="test-case"
				rid="e50de6b161c1732"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Update"
				testcontainerid="b594d1b4-282d-43ae-adf7-2090800b8e9d"
				headertext="Update"
				displayName="Update"
				iteration="1"
				activity-exectype="execute">
			</activity>
			<activity
				result="Ignored"
				duration="0ms"
				durationms="0"
				type="test-case"
				rid="fc2ed7eb1a81564"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Synchronize"
				testcontainerid="80c4291c-f58f-420a-8984-90f9c8f9bfbc"
				headertext="Synchronize"
				displayName="Synchronize"
				iteration="1"
				activity-exectype="execute">
			</activity>
		</activity>
	</activity>
</report>
